"cruise","cast","niskin","date","latitude","longitude","depth","sample_id","replicate","nitrate_nitrite","ammonium","phosphate","silicate","alternate_sample_id","project_id","nearest_station","station_distance"
"EN627",17,5,2019-02-03 14:05:35,40.229,-70.8844,65.088,1035,"a",4.503,0,0.408,1.951,NA,"LTER","L7",0.267
"EN627",17,5,2019-02-03 14:05:35,40.229,-70.8844,65.088,1036,"b",4.553,0,0.403,1.948,NA,"LTER","L7",0.267
"EN627",17,7,2019-02-03 14:08:28,40.2289,-70.8838,51.591,1037,"a",4.308,0,0.432,1.869,NA,"LTER","L7",0.244
"EN627",17,7,2019-02-03 14:08:28,40.2289,-70.8838,51.591,1038,"b",4.31,0,0.441,1.877,NA,"LTER","L7",0.244
"EN627",17,8,2019-02-03 14:10:26,40.2288,-70.8835,45.592,1039,"a",4.026,0,0.435,1.628,NA,"LTER","L7",0.238
"EN627",17,8,2019-02-03 14:10:26,40.2288,-70.8835,45.592,1040,"b",4.022,0,0.436,1.632,NA,"LTER","L7",0.238
"EN627",17,9,2019-02-03 14:13:11,40.2289,-70.883,20.446,1041,"a",4.028,0,0.443,1.621,NA,"LTER","L7",0.241
"EN627",17,9,2019-02-03 14:13:11,40.2289,-70.883,20.446,1041,"b",4.028,0,0.443,1.621,NA,"LTER","L7",0.241
"EN627",17,10,2019-02-03 14:15:25,40.2288,-70.8826,4.85,1043,"a",4.013,0.058,0.457,1.625,NA,"LTER","L7",0.242
"EN627",17,10,2019-02-03 14:15:25,40.2288,-70.8826,4.85,1044,"b",4.017,0.085,0.449,1.622,NA,"LTER","L7",0.242
"EN627",19,1,2019-02-03 17:53:41,40.135,-70.7632,128.601,1045,"a",14.647,0,0.872,6.903,NA,"LTER","L8",1.022
"EN627",19,1,2019-02-03 17:53:41,40.135,-70.7632,128.601,1046,"b",14.846,0,0.88,7.248,NA,"LTER","L8",1.022
"EN627",19,3,2019-02-03 17:58:19,40.1349,-70.763,94.988,1047,"a",6.982,0,0.487,3.078,NA,"LTER","L8",1.042
"EN627",19,3,2019-02-03 17:58:19,40.1349,-70.763,94.988,1048,"b",6.981,0,0.487,3.112,NA,"LTER","L8",1.042
"EN627",19,4,2019-02-03 18:00:28,40.1349,-70.7629,74.971,1049,"a",4.271,0.318,0.354,2.141,NA,"LTER","L8",1.051
"EN627",19,4,2019-02-03 18:00:28,40.1349,-70.7629,74.971,1050,"b",5.053,0,0.4,2.485,NA,"LTER","L8",1.051
"EN627",19,5,2019-02-03 18:02:36,40.1349,-70.7627,55.103,1051,"a",4.418,0,0.41,1.993,NA,"LTER","L8",1.063
"EN627",19,5,2019-02-03 18:02:36,40.1349,-70.7627,55.103,1052,"b",4.401,0,0.42,2.031,NA,"LTER","L8",1.063
"EN627",19,6,2019-02-03 18:05:22,40.135,-70.7625,40.09,1053,"a",4.111,0.162,0.466,1.889,NA,"LTER","L8",1.081
"EN627",19,6,2019-02-03 18:05:22,40.135,-70.7625,40.09,1054,"b",4.143,0.171,0.467,1.836,NA,"LTER","L8",1.081
"EN627",19,7,2019-02-03 18:07:29,40.1349,-70.7623,19.655,1055,"a",3.889,0.021,0.462,1.703,NA,"LTER","L8",1.097
"EN627",19,7,2019-02-03 18:07:29,40.1349,-70.7623,19.655,1056,"b",3.8,0.053,0.448,1.655,NA,"LTER","L8",1.097
"EN627",19,9,2019-02-03 18:09:45,40.1349,-70.7622,2.964,1057,"a",3.692,0.067,0.457,1.679,NA,"LTER","L8",1.112
"EN627",19,9,2019-02-03 18:09:45,40.1349,-70.7622,2.964,1058,"b",3.573,0.069,0.433,1.574,NA,"LTER","L8",1.112
"EN627",22,1,2019-02-04 02:00:27,40.0977,-70.8839,144.213,1059,"a",14.668,0,0.895,8.09,NA,"LTER","L9",0.084
"EN627",22,1,2019-02-04 02:00:27,40.0977,-70.8839,144.213,1060,"b",14.631,0,0.895,8.056,NA,"LTER","L9",0.084
"EN627",22,3,2019-02-04 02:03:47,40.0978,-70.8832,111.446,1061,"a",9,0.091,0.577,4.142,NA,"LTER","L9",0.054
"EN627",22,3,2019-02-04 02:03:47,40.0978,-70.8832,111.446,1062,"b",8.967,0.046,0.571,4.169,NA,"LTER","L9",0.054
"EN627",22,4,2019-02-04 02:06:21,40.0979,-70.8826,80.249,1063,"a",4.702,0.2,0.396,2.072,NA,"LTER","L9",0.076
"EN627",22,4,2019-02-04 02:06:21,40.0979,-70.8826,80.249,1064,"b",4.69,0.149,0.393,2.078,NA,"LTER","L9",0.076
"EN627",22,5,2019-02-04 02:08:37,40.0979,-70.8821,60.363,1065,"a",4.3,0.158,0.408,1.948,NA,"LTER","L9",0.115
"EN627",22,5,2019-02-04 02:08:37,40.0979,-70.8821,60.363,1066,"b",4.309,0.223,0.416,1.927,NA,"LTER","L9",0.115
"EN627",22,6,2019-02-04 02:10:42,40.0979,-70.8816,45.314,1067,"a",3.901,0,0.4,1.732,NA,"LTER","L9",0.154
"EN627",22,6,2019-02-04 02:10:42,40.0979,-70.8816,45.314,1068,"b",3.859,0,0.401,1.728,NA,"LTER","L9",0.154
"EN627",22,7,2019-02-04 02:13:04,40.0979,-70.881,25.334,1069,"a",3.759,0,0.406,1.687,NA,"LTER","L9",0.199
"EN627",22,7,2019-02-04 02:13:04,40.0979,-70.881,25.334,1070,"b",3.758,0,0.446,1.683,NA,"LTER","L9",0.199
"EN627",22,9,2019-02-04 02:14:58,40.0979,-70.8805,15.16,1071,"a",3.698,0,0.408,1.622,NA,"LTER","L9",0.238
"EN627",22,9,2019-02-04 02:14:58,40.0979,-70.8805,15.16,1072,"b",3.703,0,0.415,1.631,NA,"LTER","L9",0.238
"EN627",22,11,2019-02-04 02:17:03,40.098,-70.88,2.544,1073,"a",3.77,0,0.424,1.534,NA,"LTER","L9",0.282
"EN627",22,11,2019-02-04 02:17:03,40.098,-70.88,2.544,1074,"b",3.744,0.139,0.426,1.534,NA,"LTER","L9",0.282
"EN627",24,1,2019-02-04 06:53:23,39.9389,-70.884,441.78,1075,"a",21.446,0,1.379,13.279,NA,"LTER","L10",0.135
"EN627",24,1,2019-02-04 06:53:23,39.9389,-70.884,441.78,1076,"b",21.473,0,1.376,13.331,NA,"LTER","L10",0.135
"EN627",24,2,2019-02-04 06:57:19,39.9387,-70.8843,345.37,1077,"a",23.291,0,1.471,13.344,NA,"LTER","L10",0.166
"EN627",24,2,2019-02-04 06:57:19,39.9387,-70.8843,345.37,1078,"b",23.327,0.09,1.472,13.506,NA,"LTER","L10",0.166
"EN627",24,3,2019-02-04 07:02:15,39.9385,-70.8846,164.804,1079,"a",13.81,0,0.818,5.848,NA,"LTER","L10",0.198
"EN627",24,3,2019-02-04 07:02:15,39.9385,-70.8846,164.804,1080,"b",13.825,0.042,0.84,5.989,NA,"LTER","L10",0.198
"EN627",24,4,2019-02-04 07:07:53,39.9383,-70.885,128.886,1081,"a",8.133,0,0.528,3.603,NA,"LTER","L10",0.242
"EN627",24,4,2019-02-04 07:07:53,39.9383,-70.885,128.886,1082,"b",8.112,0.035,0.537,3.6,NA,"LTER","L10",0.242
"EN627",24,5,2019-02-04 07:11:42,39.9382,-70.8853,69.723,1083,"a",5.213,0.036,0.41,2.644,NA,"LTER","L10",0.265
"EN627",24,5,2019-02-04 07:11:42,39.9382,-70.8853,69.723,1084,"b",5.224,0,0.42,2.29,NA,"LTER","L10",0.265
"EN627",24,6,2019-02-04 07:15:12,39.9381,-70.8856,19.847,1085,"a",2.866,0.018,0.395,1.757,NA,"LTER","L10",0.286
"EN627",24,6,2019-02-04 07:15:12,39.9381,-70.8856,19.847,1086,"b",2.872,0.239,0.392,1.802,NA,"LTER","L10",0.286
"EN627",24,8,2019-02-04 07:17:19,39.9381,-70.8857,13.001,1087,"a",2.851,0.207,0.399,1.722,NA,"LTER","L10",0.298
"EN627",24,8,2019-02-04 07:17:19,39.9381,-70.8857,13.001,1088,"b",2.841,0.023,0.397,1.715,NA,"LTER","L10",0.298
"EN627",24,9,2019-02-04 07:19:19,39.9381,-70.8859,4.903,1089,"a",2.86,0.07,0.386,1.684,NA,"LTER","L10",0.305
"EN627",24,9,2019-02-04 07:19:19,39.9381,-70.8859,4.903,1090,"b",2.851,0.088,0.393,1.704,NA,"LTER","L10",0.305
"EN627",25,4,2019-02-04 11:59:57,39.7767,-70.8896,50.055,1091,"a",4.029,0.177,0.388,2.135,NA,"LTER","L11",0.659
"EN627",25,4,2019-02-04 11:59:57,39.7767,-70.8896,50.055,1092,"b",4.033,0.058,0.393,1.755,NA,"LTER","L11",0.659
"EN627",25,8,2019-02-04 12:02:34,39.7767,-70.8903,29.995,1093,"a",3.366,0.12,0.383,1.528,NA,"LTER","L11",0.714
"EN627",25,8,2019-02-04 12:02:34,39.7767,-70.8903,29.995,1094,"b",3.371,0,0.379,1.528,NA,"LTER","L11",0.714
"EN627",25,11,2019-02-04 12:05:23,39.7767,-70.891,4.976,1095,"a",3.634,0,0.403,1.527,NA,"LTER","L11",0.763
"EN627",25,11,2019-02-04 12:05:23,39.7767,-70.891,4.976,1096,"b",3.627,0.26,0.402,1.572,NA,"LTER","L11",0.763
"EN627",26,1,2019-02-04 13:01:18,39.777,-70.8861,499.769,1097,"a",20.318,0.229,1.308,12.482,NA,"LTER","L11",0.481
"EN627",26,1,2019-02-04 13:01:18,39.777,-70.8861,499.769,1098,"b",20.302,0,1.297,12.367,NA,"LTER","L11",0.481
"EN627",26,3,2019-02-04 13:09:04,39.7778,-70.888,181.467,1099,"a",18.804,0.077,1.123,8.613,NA,"LTER","L11",0.646
"EN627",26,3,2019-02-04 13:09:04,39.7778,-70.888,181.467,1100,"b",18.865,0.155,1.127,8.623,NA,"LTER","L11",0.646
"EN627",26,4,2019-02-04 13:12:05,39.7781,-70.8889,130.562,1101,"a",11.813,0.145,0.726,5.517,NA,"LTER","L11",0.714
"EN627",26,4,2019-02-04 13:12:05,39.7781,-70.8889,130.562,1102,"b",11.77,0.073,0.719,5.532,NA,"LTER","L11",0.714
"EN627",26,5,2019-02-04 13:14:28,39.7782,-70.8895,110.743,1103,"a",8.479,0.073,0.547,3.719,NA,"LTER","L11",0.762
"EN627",26,5,2019-02-04 13:14:28,39.7782,-70.8895,110.743,1104,"b",8.478,0,0.548,3.683,NA,"LTER","L11",0.762
"EN627",26,6,2019-02-04 13:17:35,39.7783,-70.8903,55.157,1105,"a",4.111,0.19,0.381,1.777,NA,"LTER","L11",0.818
"EN627",26,6,2019-02-04 13:17:35,39.7783,-70.8903,55.157,1106,"b",4.115,0.153,0.398,1.766,NA,"LTER","L11",0.818
"EN627",26,7,2019-02-04 13:20:36,39.7783,-70.891,29.961,1107,"a",3.344,0.089,0.371,1.707,NA,"LTER","L11",0.862
"EN627",26,7,2019-02-04 13:20:36,39.7783,-70.891,29.961,1108,"b",3.334,0,0.362,1.502,NA,"LTER","L11",0.862
"EN627",26,9,2019-02-04 13:22:59,39.7782,-70.8915,13.128,1109,"a",3.494,0.053,0.378,1.518,NA,"LTER","L11",0.895
"EN627",26,9,2019-02-04 13:22:59,39.7782,-70.8915,13.128,1110,"b",3.514,0.023,0.38,1.514,NA,"LTER","L11",0.895
"EN627",26,11,2019-02-04 13:25:03,39.7782,-70.892,5.097,1111,"a",3.556,0,0.388,1.518,NA,"LTER","L11",0.92
"EN627",26,11,2019-02-04 13:25:03,39.7782,-70.892,5.097,1112,"b",2.921,1.414,0.356,1.298,NA,"LTER","L11",0.92
"EN627",29,1,2019-02-05 02:55:36,39.7762,-70.5227,500.183,1113,"a",20.091,0,1.301,12.516,NA,"LTER","u11c",6.661
"EN627",29,1,2019-02-05 02:55:36,39.7762,-70.5227,500.183,1114,"b",20.154,0,1.291,12.452,NA,"LTER","u11c",6.661
"EN627",29,2,2019-02-05 03:03:25,39.7772,-70.5233,250.682,1115,"a",22.325,0.042,1.373,11.637,NA,"LTER","u11c",6.725
"EN627",29,2,2019-02-05 03:03:25,39.7772,-70.5233,250.682,1116,"b",22.326,0,1.385,11.636,NA,"LTER","u11c",6.725
"EN627",29,3,2019-02-05 03:07:11,39.7776,-70.5237,149.467,1117,"a",15.209,0.05,0.89,6.352,NA,"LTER","u11c",6.761
"EN627",29,3,2019-02-05 03:07:11,39.7776,-70.5237,149.467,1118,"b",15.214,0.028,0.894,6.374,NA,"LTER","u11c",6.761
"EN627",29,5,2019-02-05 03:10:31,39.7779,-70.5241,100.364,1119,"a",5.507,0.048,0.351,2.322,NA,"LTER","u11c",6.796
"EN627",29,5,2019-02-05 03:10:31,39.7779,-70.5241,100.364,1120,"b",5.522,0.1,0.353,2.347,NA,"LTER","u11c",6.796
"EN627",29,6,2019-02-05 03:13:23,39.7781,-70.5245,70.188,1121,"a",5.261,0.051,0.325,2.264,NA,"LTER","u11c",6.83
"EN627",29,6,2019-02-05 03:13:23,39.7781,-70.5245,70.188,1122,"b",5.282,0.033,0.327,2.275,NA,"LTER","u11c",6.83
"EN627",29,8,2019-02-05 03:16:09,39.7784,-70.5248,40.126,1123,"a",5.379,0,0.333,2.433,NA,"LTER","u11c",6.862
"EN627",29,8,2019-02-05 03:16:09,39.7784,-70.5248,40.126,1124,"b",5.364,0,0.339,2.412,NA,"LTER","u11c",6.862
"EN627",29,9,2019-02-05 03:18:07,39.7785,-70.5251,20.329,1125,"a",5.323,0,0.334,2.585,NA,"LTER","u11c",6.887
"EN627",29,9,2019-02-05 03:18:07,39.7785,-70.5251,20.329,1126,"b",5.315,0,0.335,2.522,NA,"LTER","u11c",6.887
"EN627",29,10,2019-02-05 03:20:08,39.7787,-70.5254,1.827,1127,"a",5.291,0.068,0.325,2.393,NA,"LTER","u11c",6.914
"EN627",29,10,2019-02-05 03:20:08,39.7787,-70.5254,1.827,1128,"b",5.301,0.031,0.334,2.411,NA,"LTER","u11c",6.914
"EN627",30,6,2019-02-05 06:39:56,39.779,-70.886,4.855,1129,"a",3.613,0.102,0.438,1.401,NA,"LTER","L11",0.673
"EN627",30,6,2019-02-05 06:39:56,39.779,-70.886,4.855,1130,"b",3.596,0.087,0.436,1.394,NA,"LTER","L11",0.673
"EN627",39,1,2019-02-05 17:18:11,40.365,-70.7796,87.311,1131,"a",8.489,0,0.629,8.689,NA,"LTER","L13",0.394
"EN627",39,1,2019-02-05 17:18:11,40.365,-70.7796,87.311,1132,"b",8.497,0.035,0.644,8.7,NA,"LTER","L13",0.394
"EN627",39,2,2019-02-05 17:20:59,40.3651,-70.78,54.855,1133,"a",4.099,0.351,0.487,1.788,NA,"LTER","L13",0.428
"EN627",39,2,2019-02-05 17:20:59,40.3651,-70.78,54.855,1134,"b",4.221,0.322,0.499,1.842,NA,"LTER","L13",0.428
"EN627",39,3,2019-02-05 17:24:22,40.3652,-70.7804,3.165,1135,"a",0.346,0.258,0.367,1.528,NA,"LTER","L13",0.463
"EN627",39,3,2019-02-05 17:24:22,40.3652,-70.7804,3.165,1136,"b",0.321,0.263,0.371,1.533,NA,"LTER","L13",0.463
"EN627",40,1,2019-02-05 19:08:25,40.5133,-70.8853,69.363,1137,"a",3.069,0.087,0.55,2.589,NA,"LTER","L5",0.17
"EN627",40,1,2019-02-05 19:08:25,40.5133,-70.8853,69.363,1138,"b",3.046,0.113,0.546,2.58,NA,"LTER","L5",0.17
"EN627",40,2,2019-02-05 19:11:58,40.5134,-70.8857,15.529,1139,"a",3.083,0.14,0.549,2.881,NA,"LTER","L5",0.205
"EN627",40,2,2019-02-05 19:11:58,40.5134,-70.8857,15.529,1140,"b",3.095,0.132,0.553,2.843,NA,"LTER","L5",0.205
"EN627",40,4,2019-02-05 19:14:12,40.5134,-70.8858,2.551,1141,"a",2.899,0.115,0.543,2.747,NA,"LTER","L5",0.214
"EN627",40,4,2019-02-05 19:14:12,40.5134,-70.8858,2.551,1142,"b",2.914,0.16,0.526,2.79,NA,"LTER","L5",0.214
"EN627",45,1,2019-02-06 04:26:37,41.3199,-70.5728,14.571,1143,"a",1.114,0.247,0.493,1.108,NA,"LTER","MVCO",0.764
"EN627",45,1,2019-02-06 04:26:37,41.3199,-70.5728,14.571,1144,"b",1.16,0.346,0.49,1.089,NA,"LTER","MVCO",0.764
"EN627",45,5,2019-02-06 04:28:43,41.3196,-70.5729,8.682,1145,"a",1.115,0.323,0.494,1.125,NA,"LTER","MVCO",0.796
"EN627",45,5,2019-02-06 04:28:43,41.3196,-70.5729,8.682,1146,"b",1.078,0.292,0.494,1.075,NA,"LTER","MVCO",0.796
"EN627",45,9,2019-02-06 04:30:46,41.3193,-70.5731,2.008,1147,"a",0.96,1.751,0.456,0.971,NA,"LTER","MVCO",0.829
"EN627",45,9,2019-02-06 04:30:46,41.3193,-70.5731,2.008,1148,"b",1.068,0.899,0.488,1.019,NA,"LTER","MVCO",0.829
"EN644",1,2,2019-08-20 19:10:41,41.1968,-70.8793,17.968,1430,"a",0.435,0.447,0.37,3.467,NA,"LTER","L1",0.338
"EN644",1,2,2019-08-20 19:10:41,41.1968,-70.8793,17.968,1431,"b",0.32,0.502,0.371,3.445,NA,"LTER","L1",0.338
"EN644",1,7,2019-08-20 19:13:15,41.1969,-70.8787,12.713,1432,"a",0,0,0.121,1.347,NA,"LTER","L1",0.39
"EN644",1,7,2019-08-20 19:13:15,41.1969,-70.8787,12.713,1433,"b",0,0,0.121,1.364,NA,"LTER","L1",0.39
"EN644",1,11,2019-08-20 19:15:37,41.1969,-70.8781,6.846,1434,"a",0,0,0.252,0.554,NA,"LTER","L1",0.435
"EN644",1,11,2019-08-20 19:15:37,41.1969,-70.8781,6.846,1435,"b",0,0.145,0.227,0.441,NA,"LTER","L1",0.435
"EN644",1,17,2019-08-20 19:17:59,41.1968,-70.8776,2.188,1436,"a",0,0,0.241,0.267,NA,"LTER","L1",0.475
"EN644",1,17,2019-08-20 19:17:59,41.1968,-70.8776,2.188,1437,"b",0,0.028,0.258,0.264,NA,"LTER","L1",0.475
"EN644",2,2,2019-08-21 00:40:04,41.0242,-70.8719,42.85,1438,"a",1.869,2.439,0.822,13.126,NA,"LTER","L2",1.159
"EN644",2,2,2019-08-21 00:40:04,41.0242,-70.8719,42.85,1439,"b",1.873,2.424,0.833,13.198,NA,"LTER","L2",1.159
"EN644",2,5,2019-08-21 00:42:30,41.0241,-70.8718,25.054,1440,"a",0.877,1.912,0.685,8.455,NA,"LTER","L2",1.171
"EN644",2,5,2019-08-21 00:42:30,41.0241,-70.8718,25.054,1441,"b",0.941,1.951,0.795,9.074,NA,"LTER","L2",1.171
"EN644",2,9,2019-08-21 00:44:24,41.024,-70.8717,18.043,1442,"a",0.148,0.709,0.581,5.731,NA,"LTER","L2",1.181
"EN644",2,9,2019-08-21 00:44:24,41.024,-70.8717,18.043,1443,"b",0.145,0.706,0.589,5.707,NA,"LTER","L2",1.181
"EN644",2,11,2019-08-21 00:46:07,41.0239,-70.8716,9.835,1444,"a",0,0,0.327,1.696,NA,"LTER","L2",1.193
"EN644",2,11,2019-08-21 00:46:07,41.0239,-70.8716,9.835,1445,"b",0,0,0.316,1.675,NA,"LTER","L2",1.193
"EN644",2,17,2019-08-21 00:48:30,41.0237,-70.8715,1.79,1446,"a",0,0,0.312,0.511,NA,"LTER","L2",1.213
"EN644",2,17,2019-08-21 00:48:30,41.0237,-70.8715,1.79,1447,"b",0,0,0.304,0.509,NA,"LTER","L2",1.213
"EN644",5,2,2019-08-21 07:42:43,40.8629,-70.8808,51.669,1448,"a",6.577,0,0.852,12.216,NA,"LTER","L3",0.214
"EN644",5,2,2019-08-21 07:42:43,40.8629,-70.8808,51.669,1449,"b",6.59,0,0.986,12.219,NA,"LTER","L3",0.214
"EN644",5,4,2019-08-21 07:45:02,40.8629,-70.8804,40.923,1450,"a",1.632,0.673,0.639,4.892,NA,"LTER","L3",0.244
"EN644",5,4,2019-08-21 07:45:02,40.8629,-70.8804,40.923,1451,"b",1.61,0.613,0.643,5.276,NA,"LTER","L3",0.244
"EN644",5,6,2019-08-21 07:47:19,40.863,-70.88,30.224,1452,"a",1.203,1.287,0.649,4.725,NA,"LTER","L3",0.281
"EN644",5,6,2019-08-21 07:47:19,40.863,-70.88,30.224,1453,"b",1.199,1.308,0.644,4.607,NA,"LTER","L3",0.281
"EN644",5,9,2019-08-21 07:49:15,40.8631,-70.8796,20.065,1454,"a",0,0.554,0.374,2.087,NA,"LTER","L3",0.309
"EN644",5,9,2019-08-21 07:49:15,40.8631,-70.8796,20.065,1455,"b",0,0.511,0.372,2.11,NA,"LTER","L3",0.309
"EN644",5,12,2019-08-21 07:51:32,40.8632,-70.8793,10.702,1456,"a",0,0.051,0,0,NA,"LTER","L3",0.341
"EN644",5,12,2019-08-21 07:51:32,40.8632,-70.8793,10.702,1457,"b",0,0.049,0,0,NA,"LTER","L3",0.341
"EN644",5,15,2019-08-21 07:53:45,40.8632,-70.8789,2.619,1458,"a",0,0,0,0,NA,"LTER","L3",0.371
"EN644",5,15,2019-08-21 07:53:45,40.8632,-70.8789,2.619,1459,"b",0,0,0,0,NA,"LTER","L3",0.371
"EN644",7,2,2019-08-21 20:34:53,40.3573,-70.8739,90.899,1460,"a",12.389,0.06,1.012,17.623,NA,"LTER","L6",1.038
"EN644",7,2,2019-08-21 20:34:53,40.3573,-70.8739,90.899,1461,"b",12.291,0.08,1.022,17.517,NA,"LTER","L6",1.038
"EN644",7,3,2019-08-21 20:38:55,40.3559,-70.8737,61.425,1462,"a",5.165,0,0.667,7.8,NA,"LTER","L6",1.155
"EN644",7,3,2019-08-21 20:38:55,40.3559,-70.8737,61.425,1463,"b",5.243,0,0.673,7.917,NA,"LTER","L6",1.155
"EN644",7,5,2019-08-21 20:41:05,40.3554,-70.874,35.93,1464,"a",1.36,0.122,0.432,4.488,NA,"LTER","L6",1.179
"EN644",7,5,2019-08-21 20:41:05,40.3554,-70.874,35.93,1465,"b",1.327,0,0.432,4.313,NA,"LTER","L6",1.179
"EN644",7,7,2019-08-21 20:42:48,40.3549,-70.874,29.249,1466,"a",0.676,0.149,0.386,4.284,NA,"LTER","L6",1.218
"EN644",7,7,2019-08-21 20:42:48,40.3549,-70.874,29.249,1467,"b",0.688,0.11,0.392,4.323,NA,"LTER","L6",1.218
"EN644",7,9,2019-08-21 20:44:37,40.3545,-70.874,23.963,1468,"a",0,0,0.302,3.511,NA,"LTER","L6",1.257
"EN644",7,9,2019-08-21 20:44:37,40.3545,-70.874,23.963,1469,"b",0,0,0.309,3.615,NA,"LTER","L6",1.257
"EN644",7,12,2019-08-21 20:46:48,40.354,-70.874,18.102,1470,"a",0,0,0.221,2.623,NA,"LTER","L6",1.297
"EN644",7,12,2019-08-21 20:46:48,40.354,-70.874,18.102,1471,"b",0,0,0.221,2.559,NA,"LTER","L6",1.297
"EN644",7,16,2019-08-21 20:49:27,40.3534,-70.8741,11.651,1472,"a",0,0.031,0.128,1.302,NA,"LTER","L6",1.346
"EN644",7,16,2019-08-21 20:49:27,40.3534,-70.8741,11.651,1473,"b",0,0,0.125,1.298,NA,"LTER","L6",1.346
"EN644",7,17,2019-08-21 20:51:08,40.3528,-70.8744,2.251,1474,"a",0,0.366,0,0,NA,"LTER","L6",1.393
"EN644",7,17,2019-08-21 20:51:08,40.3528,-70.8744,2.251,1475,"b",0,0,0,0,NA,"LTER","L6",1.393
"EN644",8,2,2019-08-22 00:09:22,40.2173,-70.8852,126.37,1476,"a",17.452,0,1.159,14.551,NA,"LTER","L7",1.052
"EN644",8,2,2019-08-22 00:09:22,40.2173,-70.8852,126.37,1477,"b",17.638,0,1.166,14.646,NA,"LTER","L7",1.052
"EN644",8,3,2019-08-22 00:12:05,40.2168,-70.8849,80.55,1478,"a",9.081,0,0.589,4.046,NA,"LTER","L7",1.112
"EN644",8,3,2019-08-22 00:12:05,40.2168,-70.8849,80.55,1479,"b",8.945,0,0.572,3.95,NA,"LTER","L7",1.112
"EN644",8,6,2019-08-22 00:14:46,40.216,-70.8849,61.224,1480,"a",6.564,0,0.633,6.111,NA,"LTER","L7",1.194
"EN644",8,6,2019-08-22 00:14:46,40.216,-70.8849,61.224,1481,"b",5.944,0.072,0.583,5.612,NA,"LTER","L7",1.194
"EN644",8,8,2019-08-22 00:16:42,40.2156,-70.885,40.033,1482,"a",4.005,0,0.609,5.485,NA,"LTER","L7",1.243
"EN644",8,8,2019-08-22 00:16:42,40.2156,-70.885,40.033,1483,"b",4.012,0.033,0.611,5.538,NA,"LTER","L7",1.243
"EN644",8,10,2019-08-22 00:18:24,40.215,-70.8852,29.721,1484,"a",0.355,0,0.376,1.712,NA,"LTER","L7",1.307
"EN644",8,10,2019-08-22 00:18:24,40.215,-70.8852,29.721,1485,"b",0.366,0,0.375,1.735,NA,"LTER","L7",1.307
"EN644",8,13,2019-08-22 00:20:13,40.2146,-70.8852,18.459,1486,"a",0,0,0.012,0.438,NA,"LTER","L7",1.358
"EN644",8,13,2019-08-22 00:20:13,40.2146,-70.8852,18.459,1487,"b",0,0,0,0.437,NA,"LTER","L7",1.358
"EN644",8,15,2019-08-22 00:22:14,40.2142,-70.885,10.162,1488,"a",0,0,0,0.28,NA,"LTER","L7",1.396
"EN644",8,15,2019-08-22 00:22:14,40.2142,-70.885,10.162,1489,"b",0,0,0,0.324,NA,"LTER","L7",1.396
"EN644",8,21,2019-08-22 00:25:03,40.2135,-70.8844,4.274,1490,"a",0,0,0,0.351,NA,"LTER","L7",1.473
"EN644",8,21,2019-08-22 00:25:03,40.2135,-70.8844,4.274,1491,"b",0,0,0,0.418,NA,"LTER","L7",1.473
"EN644",9,1,2019-08-22 04:31:06,40.1224,-70.7814,126.479,1492,"a",16.162,0,0.972,8.387,NA,"LTER","L8",1.682
"EN644",9,1,2019-08-22 04:31:06,40.1224,-70.7814,126.479,1493,"b",16.06,0,0.959,8.18,NA,"LTER","L8",1.682
"EN644",9,2,2019-08-22 04:33:38,40.1212,-70.7811,111.531,1494,"a",14.025,0,0.795,5.397,NA,"LTER","L8",1.798
"EN644",9,2,2019-08-22 04:33:38,40.1212,-70.7811,111.531,1495,"b",14.019,0,0.798,5.392,NA,"LTER","L8",1.798
"EN644",9,3,2019-08-22 04:36:32,40.1199,-70.7807,90.104,1496,"a",12.889,0,0.729,5.032,NA,"LTER","L8",1.924
"EN644",9,3,2019-08-22 04:36:32,40.1199,-70.7807,90.104,1497,"b",12.749,0,0.729,4.825,NA,"LTER","L8",1.924
"EN644",9,5,2019-08-22 04:39:10,40.1189,-70.7801,75.493,1498,"a",0,0,0,0.322,NA,"LTER","L8",2.028
"EN644",9,8,2019-08-22 04:44:10,40.1169,-70.7797,49.416,1500,"a",1.885,0.062,0.187,1.735,NA,"LTER","u9a",2.117
"EN644",9,13,2019-08-22 04:47:04,40.1158,-70.7792,31.26,1502,"a",0,0,0,0.74,NA,"LTER","u9a",1.985
"EN644",9,13,2019-08-22 04:47:04,40.1158,-70.7792,31.26,1503,"b",0,0,0,0.824,NA,"LTER","u9a",1.985
"EN644",9,14,2019-08-22 04:50:15,40.1146,-70.7788,15.106,1504,"a",0,0,0,0.535,NA,"LTER","u9a",1.85
"EN644",9,14,2019-08-22 04:50:15,40.1146,-70.7788,15.106,1505,"b",0,0,0,0.33,NA,"LTER","u9a",1.85
"EN644",9,18,2019-08-22 04:52:25,40.1141,-70.7783,4.688,1506,"a",0,0.094,0,0.364,NA,"LTER","u9a",1.787
"EN644",9,18,2019-08-22 04:52:25,40.1141,-70.7783,4.688,1507,"b",0,0.072,0,0.303,NA,"LTER","u9a",1.787
"EN644",12,2,2019-08-22 13:04:42,40.0919,-70.8889,146.016,1508,"a",15.739,0.019,0.948,7.728,NA,"LTER","L9",0.853
"EN644",12,2,2019-08-22 13:04:42,40.0919,-70.8889,146.016,1509,"b",13.284,0.085,0.846,6.648,NA,"LTER","L9",0.853
